window,date_start,date_end,total_edges,retrain_triggered,signal_fired,cooldown_active,windows_since_retrain,f1,directional_acc,y_true,y_pred,best_params,graph_msm,unstable_edges,active_features,retrainer,model_type
11,2017-11-02,2019-11-04,16,False,True,True,2,0.4259,0.4545,"[2, 1, 1, 2, 1, 0, 1, 1, 1, 2, 1, 1, 0, 0, 1, 2, 1, 2, 0, 0, 0]","[1, 1, 0, 1, 2, 2, 1, 2, 0, 2, 0, 1, 0, 2, 2, 1, 1, 2, 1, 0, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",0.625,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
12,2017-12-04,2019-12-04,16,False,False,False,3,0.4442,0.4545,"[2, 1, 2, 0, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 0, 1, 2, 0]","[2, 2, 1, 0, 2, 0, 1, 2, 1, 1, 2, 1, 1, 1, 0, 2, 2, 0, 1, 1, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",1.0,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
13,2018-01-04,2020-01-06,19,False,False,False,4,0.4762,0.4667,"[2, 0, 2, 2, 0, 2, 0, 1, 2, 1, 0, 1, 1, 0, 0, 2, 1, 1, 0, 2, 2]","[0, 1, 0, 2, 2, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",1.0,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
14,2018-02-05,2020-02-05,17,False,False,False,5,0.5688,0.9444,"[2, 2, 0, 2, 1, 2, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]","[2, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",0.625,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
15,2018-03-07,2020-03-06,25,True,True,False,0,0.5167,0.8,"[0, 0, 2, 0, 0, 2, 0, 2, 0, 1, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0]","[0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 125, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",0.5833,"{""(7, 10, 0)"": 0.25, ""(10, 10, 3)"": 0.5}",,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
16,2018-04-06,2020-04-06,26,False,False,True,1,0.4,0.6667,"[2, 1, 2, 2, 0, 2, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 1, 2]","[0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2, 2, 2, 0, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 125, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",0.6667,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
17,2018-05-07,2020-05-06,30,False,True,True,2,0.3889,0.6316,"[0, 2, 2, 1, 0, 0, 2, 2, 2, 0, 2, 0, 1, 2, 2, 0, 2, 2, 2, 2, 0]","[0, 0, 2, 0, 0, 0, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 0, 0, 2, 2, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 125, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",0.75,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
18,2018-06-06,2020-06-05,20,False,False,False,3,0.4786,0.75,"[2, 2, 0, 0, 0, 2, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2]","[2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2]","{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 125, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",0.75,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
19,2018-07-06,2020-07-07,28,True,True,False,0,0.4541,0.7222,"[0, 2, 0, 2, 0, 2, 2, 0, 1, 2, 1, 2, 0, 0, 2, 0, 2, 0, 2, 2, 1]","[0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 1, 0, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 156, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.9}",0.875,"{""(10, 10, 3)"": 0.75}",,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
20,2018-08-06,2020-08-05,36,False,False,True,1,0.3152,0.6667,"[2, 2, 1, 1, 0, 2, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 1, 2, 0, 2, 2]","[2, 2, 2, 2, 0, 2, 0, 0, 0, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 156, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.9}",0.5833,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
21,2018-09-05,2020-09-03,28,False,True,True,2,0.3667,0.5789,"[0, 0, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 2, 0, 1, 2, 2, 0, 2, 2, 0]","[0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 2, 0, 0, 2, 2, 2, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 156, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.9}",0.5,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
22,2018-10-04,2020-10-05,24,False,False,False,3,0.3247,0.5294,"[2, 0, 2, 2, 2, 2, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 2, 0, 2]","[2, 0, 2, 1, 2, 0, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 156, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.9}",0.625,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
23,2018-11-02,2020-11-03,21,True,True,False,0,0.5333,0.8,"[2, 2, 2, 1, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0, 2, 2, 1, 1, 0, 2, 1]","[2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 2, 2, 1, 2, 2, 1, 0, 0, 2, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 156, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",0.625,"{""(8, 10, 1)"": 0.25}",,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
24,2018-12-04,2020-12-03,22,False,False,True,1,0.4424,0.3333,"[1, 2, 0, 1, 0, 1, 1, 0, 2, 1, 2, 0, 0, 1, 1, 1, 2, 0, 1, 2, 0]","[1, 1, 1, 1, 0, 1, 0, 2, 2, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 1, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 156, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",1.0,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
25,2019-01-07,2021-01-05,32,False,False,True,2,0.4621,0.6667,"[2, 2, 2, 2, 0, 1, 1, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 2, 1]","[2, 2, 2, 2, 1, 2, 1, 2, 0, 2, 2, 2, 0, 0, 2, 0, 0, 2, 0, 2, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 156, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",0.625,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
26,2019-02-06,2021-02-04,33,True,True,False,0,0.5083,0.4615,"[2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 2]","[2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 1, 2, 2, 2]","{""colsample_bytree"": 0.6, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 117, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",0.5,"{""(0, 10, 3)"": 0.25, ""(10, 10, 3)"": 0.25}",,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
27,2019-03-08,2021-03-08,24,False,False,True,1,0.2942,0.4667,"[0, 2, 2, 2, 1, 2, 1, 1, 0, 0, 2, 0, 0, 2, 2, 1, 0, 1, 2, 2, 1]","[0, 0, 1, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0]","{""colsample_bytree"": 0.6, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 117, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",0.5833,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
28,2019-04-08,2021-04-07,22,False,True,True,2,0.4774,0.6364,"[1, 1, 2, 1, 1, 0, 2, 1, 0, 0, 2, 0, 2, 1, 1, 1, 2, 0, 1, 0, 1]","[2, 0, 2, 2, 1, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 1]","{""colsample_bytree"": 0.6, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 117, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",0.5833,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
29,2019-05-08,2021-05-06,23,False,False,False,3,0.2979,0.2667,"[2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 1, 2, 0, 1, 1, 1, 1, 1, 0, 2]","[0, 2, 2, 2, 2, 1, 1, 2, 0, 2, 1, 2, 2, 0, 1, 2, 1, 2, 0, 2, 0]","{""colsample_bytree"": 0.6, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 117, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",0.875,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
30,2019-06-07,2021-06-07,19,True,True,False,0,0.3247,0.375,"[1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 0]","[1, 2, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.2, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 146, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",0.75,"{""(10, 10, 3)"": 0.5}",,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
31,2019-07-09,2021-07-07,22,False,False,True,1,0.5,0.6429,"[1, 0, 2, 1, 0, 1, 0, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 0, 0, 2, 0]","[0, 1, 2, 1, 2, 2, 0, 0, 0, 1, 2, 0, 2, 0, 0, 2, 1, 0, 0, 1, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.2, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 146, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",0.75,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
32,2019-08-07,2021-08-05,22,False,True,True,2,0.4476,0.7143,"[2, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 2, 1, 1, 0, 2, 1, 1, 1, 1]","[2, 2, 0, 2, 2, 1, 1, 1, 1, 1, 0, 2, 2, 2, 2, 0, 2, 2, 1, 1, 2]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.2, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 146, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",0.875,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
33,2019-09-06,2021-09-03,23,False,False,False,3,0.4777,0.5,"[1, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 0, 1, 0, 2, 0]","[2, 0, 2, 2, 2, 1, 1, 2, 2, 1, 0, 1, 1, 2, 1, 2, 0, 2, 2, 2, 0]","{""colsample_bytree"": 0.7, ""learning_rate"": 0.2, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 146, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.5}",0.875,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
34,2019-10-07,2021-10-05,25,True,True,False,0,0.5732,0.4545,"[2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 0, 2, 1, 1, 1]","[2, 0, 2, 0, 2, 0, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1]","{""colsample_bytree"": 0.6, ""learning_rate"": 0.4, ""max_depth"": 5, ""min_child_weight"": 5, ""n_estimators"": 109, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",1.0,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
35,2019-11-05,2021-11-03,24,False,False,True,1,0.56,0.75,"[2, 1, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 2]","[2, 2, 0, 0, 1, 0, 1, 1, 1, 1, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 2]","{""colsample_bytree"": 0.6, ""learning_rate"": 0.4, ""max_depth"": 5, ""min_child_weight"": 5, ""n_estimators"": 109, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",1.0,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
36,2019-12-05,2021-12-03,18,False,False,True,2,0.3996,0.4444,"[0, 2, 2, 1, 0, 2, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 0, 0, 2]","[0, 2, 2, 2, 0, 0, 0, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1]","{""colsample_bytree"": 0.6, ""learning_rate"": 0.4, ""max_depth"": 5, ""min_child_weight"": 5, ""n_estimators"": 109, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",0.875,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
37,2020-01-07,2022-01-04,20,False,False,False,3,0.3148,0.4,"[1, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 2]","[1, 2, 2, 1, 0, 2, 2, 1, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 1, 2, 0]","{""colsample_bytree"": 0.6, ""learning_rate"": 0.4, ""max_depth"": 5, ""min_child_weight"": 5, ""n_estimators"": 109, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.7}",0.75,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
38,2020-02-06,2022-02-03,31,True,True,False,0,0.2613,0.3684,"[0, 1, 0, 2, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0]","[2, 2, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 2, 2, 0, 2, 0, 2, 0, 0, 1]","{""colsample_bytree"": 0.5, ""learning_rate"": 0.8, ""max_depth"": 6, ""min_child_weight"": 5, ""n_estimators"": 109, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",0.5833,"{""(6, 10, 5)"": 0.25, ""(10, 10, 3)"": 0.5}",,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
39,2020-03-09,2022-03-07,26,False,False,True,1,0.494,0.5556,"[0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 2, 0, 2, 1, 2, 2, 0, 0, 1, 2]","[0, 2, 2, 0, 2, 0, 0, 2, 2, 0, 1, 0, 2, 1, 2, 0, 2, 0, 0, 0, 2]","{""colsample_bytree"": 0.5, ""learning_rate"": 0.8, ""max_depth"": 6, ""min_child_weight"": 5, ""n_estimators"": 109, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",0.6667,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
40,2020-04-07,2022-04-05,19,False,True,True,2,0.3595,0.4375,"[0, 0, 1, 0, 0, 0, 2, 0, 1, 2, 1, 0, 0, 2, 0, 1, 2, 0, 2, 1, 2]","[2, 0, 2, 1, 0, 1, 2, 2, 1, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 2]","{""colsample_bytree"": 0.5, ""learning_rate"": 0.8, ""max_depth"": 6, ""min_child_weight"": 5, ""n_estimators"": 109, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",0.75,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
41,2020-05-07,2022-05-05,25,False,False,False,3,0.2921,0.4444,"[0, 0, 0, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 0, 2, 2, 2, 0, 0, 2, 0]","[2, 2, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 2, 0, 0, 1, 1, 0, 2, 2, 2]","{""colsample_bytree"": 0.5, ""learning_rate"": 0.8, ""max_depth"": 6, ""min_child_weight"": 5, ""n_estimators"": 109, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",0.75,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
42,2020-06-08,2022-06-06,22,True,True,False,0,0.4051,0.7333,"[1, 2, 0, 0, 0, 0, 0, 2, 0, 1, 2, 1, 2, 2, 0, 0, 1, 0, 2, 1, 1]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]","{""colsample_bytree"": 0.5, ""learning_rate"": 0.8, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 136, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",0.6875,"{""(6, 10, 5)"": 0.5, ""(6, 10, 0)"": 0.25}",,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
43,2020-07-08,2022-07-07,30,False,False,True,1,0.4123,0.6471,"[2, 1, 0, 0, 0, 1, 2, 0, 2, 2, 2, 0, 1, 0, 2, 2, 2, 0, 0, 2, 1]","[2, 2, 0, 0, 0, 0, 1, 2, 2, 0, 1, 0, 2, 0, 2, 0, 1, 0, 0, 2, 0]","{""colsample_bytree"": 0.5, ""learning_rate"": 0.8, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 136, ""reg_alpha"": 0, ""reg_lambda"": 5.0, ""subsample"": 0.8}",0.6,{},,spy_msm_tau_1_0.88_tau_2_0.72_lb_4,xgboost
