window,date_start,date_end,total_edges,retrain_triggered,signal_fired,cooldown_active,windows_since_retrain,f1,directional_acc,y_true,y_pred,best_params,graph_msm,unstable_edges,active_features,retrainer,model_type
14,2018-02-05,2020-02-05,17,False,False,True,1,0.8308,0.8824,"[2, 1, 0, 2, 1, 2, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]","[2, 1, 0, 0, 2, 2, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.85,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
15,2018-03-07,2020-03-06,25,False,False,True,2,0.4945,0.75,"[0, 0, 2, 0, 0, 2, 0, 2, 0, 1, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0]","[0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.6638,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
16,2018-04-06,2020-04-06,26,True,True,False,0,0.4722,0.7778,"[2, 1, 2, 2, 0, 2, 0, 2, 2, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 1, 2]","[2, 0, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 2, 0, 2, 0, 2, 2, 0, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.5878,"{""(7, 9, 0)"": 0.5, ""(6, 6, 4)"": 0.75, ""(6, 3, 5)"": 0.25, ""(0, 2, 1)"": 0.25, ""(1, 0, 1)"": 0.5, ""(0, 5, 0)"": 0.5, ""(7, 1, 1)"": 0.25, ""(10, 10, 3)"": 0.75, ""(2, 0, 1)"": 0.25, ""(8, 8, 2)"": 0.25, ""(3, 5, 2)"": 0.5, ""(2, 7, 0)"": 0.25, ""(6, 6, 3)"": 0.25, ""(4, 6, 0)"": 0.25, ""(0, 8, 1)"": 0.75, ""(3, 6, 0)"": 0.75, ""(1, 9, 0)"": 0.5, ""(7, 10, 0)"": 0.25, ""(8, 9, 0)"": 0.75, ""(1, 2, 3)"": 0.25, ""(3, 4, 2)"": 0.25, ""(5, 5, 4)"": 0.25, ""(1, 8, 3)"": 0.25, ""(7, 7, 3)"": 0.5, ""(3, 8, 2)"": 0.25, ""(6, 7, 0)"": 0.5}",,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
17,2018-05-07,2020-05-06,30,False,False,True,1,0.3736,0.6316,"[0, 2, 2, 1, 0, 0, 2, 2, 2, 0, 2, 0, 1, 2, 2, 0, 2, 2, 2, 2, 0]","[0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.5698,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
18,2018-06-06,2020-06-05,20,False,True,True,2,0.582,0.9,"[2, 2, 0, 0, 0, 2, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2]","[2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 0, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.6159,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
19,2018-07-06,2020-07-07,28,False,False,False,3,0.3667,0.5789,"[0, 2, 0, 2, 0, 2, 2, 0, 1, 2, 1, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2]","[0, 2, 0, 2, 0, 2, 2, 0, 2, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.6667,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
20,2018-08-06,2020-08-05,36,True,True,False,0,0.3026,0.6667,"[2, 2, 1, 1, 0, 2, 0, 1, 1, 1, 0, 1, 1, 2, 1, 2, 1, 2, 0, 2, 2]","[2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.5938,"{""(8, 8, 3)"": 0.25, ""(0, 7, 4)"": 0.5, ""(6, 6, 4)"": 0.25, ""(3, 1, 5)"": 0.25, ""(0, 0, 1)"": 0.5, ""(2, 3, 3)"": 0.25, ""(0, 2, 4)"": 0.25, ""(0, 5, 0)"": 0.25, ""(8, 4, 5)"": 0.25, ""(7, 1, 1)"": 0.5, ""(0, 7, 3)"": 0.25, ""(10, 10, 3)"": 0.5, ""(10, 1, 3)"": 0.75, ""(7, 6, 3)"": 0.25, ""(6, 6, 3)"": 0.25, ""(4, 6, 0)"": 0.25, ""(1, 2, 1)"": 0.25, ""(3, 8, 0)"": 0.5, ""(5, 6, 0)"": 0.5, ""(8, 8, 1)"": 0.25, ""(8, 7, 3)"": 0.25, ""(8, 9, 0)"": 0.5, ""(4, 4, 2)"": 0.25, ""(1, 2, 3)"": 0.75, ""(1, 3, 1)"": 0.25, ""(8, 10, 1)"": 0.25, ""(3, 4, 2)"": 0.25, ""(5, 5, 4)"": 0.75, ""(1, 8, 3)"": 0.75, ""(7, 7, 3)"": 0.25, ""(3, 8, 2)"": 0.25}",,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
21,2018-09-05,2020-09-03,28,False,False,True,1,0.4276,0.6842,"[0, 0, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 2, 0, 1, 2, 2, 0, 2, 2, 0]","[0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.6667,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
22,2018-10-04,2020-10-05,24,False,True,True,2,0.2892,0.5294,"[2, 0, 2, 2, 2, 2, 0, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0, 0, 2, 0, 2]","[2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.7073,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
23,2018-11-02,2020-11-03,21,False,False,False,3,0.3385,0.6667,"[2, 2, 2, 1, 2, 1, 2, 0, 2, 2, 0, 0, 1, 0, 2, 2, 1, 1, 0, 2, 1]","[2, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",0.6812,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
24,2018-12-04,2020-12-03,22,True,True,False,0,0.4731,0.4615,"[1, 2, 0, 1, 0, 1, 1, 0, 2, 1, 2, 0, 0, 0, 1, 1, 2, 0, 1, 2, 0]","[1, 2, 1, 1, 2, 2, 0, 2, 2, 1, 2, 2, 2, 0, 2, 1, 0, 2, 2, 2, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.7661,"{""(0, 0, 1)"": 0.25, ""(0, 5, 0)"": 0.25, ""(0, 7, 3)"": 0.5, ""(6, 8, 0)"": 0.25, ""(10, 1, 3)"": 0.75, ""(7, 6, 3)"": 0.5, ""(4, 6, 0)"": 0.25, ""(0, 8, 1)"": 0.75, ""(3, 8, 0)"": 0.5, ""(5, 6, 0)"": 0.75, ""(8, 7, 3)"": 0.25, ""(8, 9, 0)"": 0.25, ""(1, 8, 3)"": 0.5}",,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
25,2019-01-07,2021-01-05,32,False,False,True,1,0.4715,0.6667,"[2, 2, 2, 2, 0, 1, 1, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 2, 1]","[2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 1, 0, 0, 2, 0, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.6689,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
26,2019-02-06,2021-02-04,33,False,True,True,2,0.5253,0.4615,"[2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 2]","[0, 2, 2, 1, 1, 1, 1, 1, 2, 1, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.6279,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
27,2019-03-08,2021-03-08,24,False,False,False,3,0.2817,0.3333,"[0, 2, 2, 2, 1, 2, 1, 1, 0, 0, 2, 0, 0, 2, 2, 1, 0, 1, 2, 2, 1]","[0, 0, 1, 1, 0, 1, 0, 2, 2, 2, 1, 0, 2, 0, 2, 2, 0, 1, 2, 1, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.6607,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
28,2019-04-08,2021-04-07,22,True,True,False,0,0.3247,0.2727,"[1, 1, 2, 1, 1, 0, 2, 1, 0, 0, 2, 0, 2, 1, 1, 1, 2, 0, 1, 0, 1]","[1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.6607,"{""(0, 7, 4)"": 0.25, ""(7, 3, 5)"": 0.25, ""(2, 2, 2)"": 0.5, ""(4, 5, 0)"": 0.25, ""(0, 2, 4)"": 0.25, ""(0, 5, 0)"": 0.5, ""(10, 10, 3)"": 0.5, ""(5, 9, 0)"": 0.25, ""(10, 1, 3)"": 0.75, ""(7, 6, 3)"": 0.25, ""(6, 6, 3)"": 0.75, ""(4, 6, 0)"": 0.5, ""(1, 2, 1)"": 0.75, ""(0, 9, 0)"": 0.5, ""(3, 6, 0)"": 0.75, ""(3, 8, 0)"": 0.25, ""(1, 1, 5)"": 0.25, ""(8, 8, 1)"": 0.75, ""(8, 7, 3)"": 0.25, ""(6, 1, 3)"": 0.25, ""(0, 10, 3)"": 0.25, ""(7, 7, 3)"": 0.25, ""(3, 8, 2)"": 0.25, ""(1, 0, 2)"": 0.25}",,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
29,2019-05-08,2021-05-06,23,False,False,True,1,0.3096,0.2,"[2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 1, 2, 0, 1, 1, 1, 1, 1, 0, 2]","[1, 2, 1, 1, 0, 0, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.7286,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
30,2019-06-07,2021-06-07,19,False,True,True,2,0.2641,0.3333,"[1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 0]","[1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 1, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.8148,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
31,2019-07-09,2021-07-07,22,False,False,False,3,0.6552,0.6429,"[1, 0, 2, 1, 0, 1, 0, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 0, 0, 2, 0]","[0, 2, 2, 1, 2, 1, 0, 0, 0, 2, 2, 1, 1, 1, 0, 1, 2, 0, 0, 0, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 200}",0.7963,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
32,2019-08-07,2021-08-05,22,True,True,False,0,0.4286,0.5714,"[2, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 2, 1, 1, 0, 2, 1, 1, 1, 1]","[2, 2, 0, 2, 2, 1, 2, 1, 0, 2, 0, 0, 2, 2, 2, 1, 2, 1, 1, 1, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.7963,"{""(9, 6, 3)"": 0.25, ""(4, 5, 0)"": 0.25, ""(0, 0, 1)"": 0.75, ""(10, 10, 3)"": 0.75, ""(8, 8, 2)"": 0.25, ""(10, 1, 3)"": 0.25, ""(7, 6, 3)"": 0.25, ""(0, 9, 0)"": 0.5, ""(0, 2, 0)"": 0.25}",,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
33,2019-09-06,2021-09-03,23,False,False,True,1,0.2737,0.2143,"[1, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 1, 2, 2, 1, 0, 0, 1, 0, 2, 0]","[2, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 0, 0, 2, 1, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.86,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
34,2019-10-07,2021-10-05,25,False,False,True,2,0.5329,0.4,"[2, 1, 2, 0, 0, 0, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1]","[2, 0, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.8519,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
35,2019-11-05,2021-11-03,24,False,False,False,3,0.5481,0.5833,"[2, 1, 1, 1, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 2]","[2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 2, 0, 0, 2, 0, 0, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.8704,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
36,2019-12-05,2021-12-03,18,False,False,False,4,0.5,0.7222,"[0, 2, 2, 1, 0, 2, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 0, 0, 2]","[0, 2, 2, 2, 0, 2, 0, 1, 2, 2, 0, 0, 2, 2, 2, 1, 2, 2, 1, 0, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.8333,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
37,2020-01-07,2022-01-04,20,False,False,False,5,0.4306,0.6,"[1, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 2]","[2, 2, 2, 2, 1, 2, 2, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 2, 1]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.8365,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
38,2020-02-06,2022-02-03,31,False,False,False,6,0.4405,0.6842,"[0, 1, 0, 2, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0]","[2, 2, 1, 2, 1, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 0, 0]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.6643,{},,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
39,2020-03-09,2022-03-07,26,True,True,False,0,0.3473,0.5556,"[0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 2, 0, 2, 1, 2, 2, 0, 0, 1, 2]","[0, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 2, 0, 2, 1, 0, 0, 2]","{""class_weight"": null, ""max_depth"": null, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 300}",0.625,"{""(6, 9, 0)"": 0.25, ""(2, 2, 2)"": 0.25, ""(9, 6, 3)"": 0.25, ""(1, 3, 3)"": 0.5, ""(0, 0, 1)"": 0.75, ""(0, 8, 2)"": 0.25, ""(3, 9, 0)"": 0.25, ""(2, 8, 2)"": 0.25, ""(10, 10, 3)"": 0.5, ""(8, 8, 2)"": 0.25, ""(9, 6, 5)"": 0.25, ""(4, 6, 0)"": 0.75, ""(0, 8, 1)"": 0.25, ""(0, 2, 0)"": 0.75, ""(9, 2, 1)"": 0.25, ""(8, 6, 4)"": 0.25, ""(8, 9, 0)"": 0.5, ""(2, 0, 3)"": 0.25, ""(7, 6, 5)"": 0.25, ""(6, 6, 2)"": 0.75, ""(4, 4, 2)"": 0.25, ""(6, 10, 5)"": 0.5, ""(7, 1, 5)"": 0.25}",,msm_tau_1_0.8_tau_2_0.75_lb_4,rf
